year;country;region;gini;inflation;unemployment;gdp;gdpgrowth;gdppercap;imports;exports;netexp;netexppergdp;fdi;fdipergdp;incometax;tradetax;population;education
2020;Albania;Europe;31,53;1,620886617;13,067;15162734205;-3,302082039;5343,037704;6307664724;3846951284;-2460713440;-16,22869205;-1019647592;-6,724694759;15,36713044;1,566248117;2837849;9,906831683
2020;Algeria;Africa;36,99777778;2,415130941;12,248;1,45744E+11;-5,1;3354,157303;46188173962;25747760549;-20440413414;-14,02490139;-1129312784;-0,77486204;24,97268907;6,688543741;43451666;9,906831683
2020;Angola;Africa;51,3;22,27156431;10,35;50241368244;-5,638214717;1502,950754;20605633410;21540234146;934600735,9;1,860221504;1956982582;3,895161797;24,97268907;6,688543741;33428486;9,906831683
2020;Argentina;Latin America and the Caribbean;41,92;8,340346517;11,46;3,8554E+11;-9,943235134;8496,428157;66503592866;68477143582;1973550716;0,511892056;-3430171631;-0,889704833;9,429601194;13,38199655;45376763;11
2020;Armenia;Asia;36,99777778;1,211435778;12,18;12641698594;-7,199999999;4505,867746;5738659207;4278301759;-1460357449;-11,55190845;-85861619,24;-0,679193691;36,18382614;4,410599919;2805608;11,4
2020;Australia;Oceania;34;0,846905537;6,46;1,32694E+12;-0,050885336;51722,069;3,08885E+11;3,42776E+11;33890718551;2,554041656;-7014662733;-0,528632664;64,50440723;3,829482322;25655289;12,5
2020;Austria;Europe;30,3;1,381910634;5,36;4,35225E+11;-6,453968467;48809,22688;2,38018E+11;2,54871E+11;16853042255;3,872257577;12427320061;2,855376705;26,00003784;6,688543741;8916864;12,2
2020;Azerbaijan;Asia;36,99777778;2,75980947;7,16;42693000000;-4,300000102;4229,910649;17849644000;17064300000;-785344000;-1,839514675;318126200;0,745148385;13,16461976;4,361273544;10093121;10,5
2020;Bahamas;Latin America and the Caribbean;36,99777778;0,038521098;12,867;9754600000;-23,50817631;23998,26802;3885882473;1685892616;-2199989857;-22,55335797;-374764298,2;-3,841923791;24,97268907;19,43866824;406471;9,906831683
2020;Bangladesh;Asia;32,4;5,691074747;5,209;3,73902E+11;3,448025628;2233,305893;59835136507;38693585663;-21141550845;-5,65429972;-1520504559;-0,406658365;27,27898458;8,607704287;167420951;6,45
2020;Belarus;Europe;25,2;5,548143575;4,05;61371755326;-0,672904125;6542,86454;38692300000;38061000000;-631300000;-1,028649086;-1310500000;-2,135347104;1,391172865;9,195283651;9379952;12,1
2020;Belgium;Europe;27,18;0,740791812;5,55;5,25213E+11;-5,36258592;45517,90382;4,62565E+11;4,76801E+11;14236496012;2,710613445;5463126502;1,040173378;32,3082214;6,688543741;11538604;12,1
2020;Belize;Latin America and the Caribbean;36,99777778;0,121434645;10,788;2080000000;-13,40295909;5266,87616;968044413,1;722213182,6;-245831230,4;-11,81880916;-71774621,67;-3,450702965;24,97268907;6,688543741;394921;8,85
2020;Benin;Africa;42,8;3,022721197;1,671;15651545209;3,8487924;1237,949295;4275566574;3718479448;-557087125,8;-3,559310715;-152493263,3;-0,974301651;24,97268907;6,688543741;12643123;9,906831683
2020;Bhutan;Asia;37,4;5,629365226;5,03;2325185521;-10,00969933;3009,925516;1366515397;816188649,8;-550326747,6;-23,66807907;2786960,89;0,119859722;19,94462064;2,873236724;772506;4,06
2020;Bolivia;Asia;44,05;0,940742153;7,9;36629843806;-8,737884358;3068,812555;8610339831;7558521700;-1051818131;-2,871478614;1018358417;2,780133113;24,97268907;6,688543741;11936162;9,54
2020;Bosnia and Herzegovina;Europe;36,99777778;-1,051296008;15,265;20226030731;-3,015095148;6095,102479;10352340384;7449106667;-2903233717;-14,35394693;-360431407,3;-1,7820175;8,123374211;0,043726359;3318407;9,83
2020;Botswana;Africa;53,3;1,890359168;21,02;14960291541;-8,729451498;5875,070606;7520614878;4936864334;-2583750544;-17,27072321;-100063981,6;-0,668863848;27,2055615;33,36072194;2546402;9,906831683
2020;Brazil;Latin America and the Caribbean;52,47;3,211768038;13,93;1,47611E+12;-3,276758796;6923,700197;2,8887E+11;2,58319E+11;-30551426815;-2,069729415;-41253539809;-2,794752118;26,91730918;2,337194645;213196304;7,77
2020;Brunei Darussalam;Asia;36,99777778;1,940319966;7,41;12005795915;1,13357335;27179,34442;6942017239;7805639830;863622591,9;7,193380581;-565542275,4;-4,71057712;24,97268907;6,688543741;441725;9,906831683
2020;Bulgaria;Europe;40,28;1,672440969;5,12;70404359049;-3,958614598;10153,4766;42653150000;41493260000;-1159890000;-1,647469014;-3158280000;-4,485915422;16,86987192;0,026553839;6934015;11,3
2020;Burkina Faso;Africa;47,3;1,884439938;5,055;17933606213;1,93032489;833,2443361;5582825548;5603943480;21117931,2;0,117756189;91638973,26;0,510990217;23,19837053;9,389898801;21522626;1,92
2020;Cabo Verde;Africa;42,4;0,605795808;14,878;1878277311;-19,30282275;3223,735602;1071319117;448580932,5;-622738184,6;-33,15475201;-63699199,35;-3,391362871;24,97268907;6,688543741;582640;5,86
2020;Cambodia;Asia;36,99777778;2,940295143;0,298;25872797892;-3,096006731;1577,91174;24809156840;20899237988;-3909918851;-15,11208362;-3497632099;-13,51856925;24,96185163;9,493124476;16396860;3,67
2020;Cameroon;Africa;36,99777778;2,437608822;3,947;40773241212;0,259932916;1539,130547;8213353588;6286863325;-1926490264;-4,724888693;-590771938;-1,448920715;24,4340079;11,18812507;26491087;9,906831683
2020;Canada;Northern America;33,05;0,716999632;9,46;1,6476E+12;-5,074357568;43349,67786;6,1714E+11;5,86374E+11;-30766358512;-1,867345736;15817289789;0,960020947;56,46238923;0,946757009;38007166;13,7
2020;Chile;Latin America and the Caribbean;44,57;3,045490848;11,14;2,54096E+11;-6,145246857;13165,38634;88894064653;84473720756;-4420343898;-1,739634664;-5049109795;-1,987086667;28,61071641;0,668175319;19300315;10,4
2020;China;Europe;38,58;2,419421895;5;1,46877E+13;2,238638356;10408,71912;2,74402E+12;2,9844E+12;2,4038E+11;1,636603875;-99374807720;-0,676583216;21,15158295;1,833674333;1411100000;9,906831683
2020;Colombia;Africa;51,08;2,526635001;15,04;2,70151E+11;-7,252299075;5304,289129;60806113804;42671977938;-18134135866;-6,712593611;-5772492848;-2,13676565;21,50597111;1,066178323;50930662;8,46
2020;Congo, Dem. Rep.;Africa;36,99777778;8,340346517;5,127;48716961865;1,735422764;524,6666863;16017361730;14125330145;-1892031585;-3,88372245;-1498084808;-3,075078475;24,97268907;6,688543741;92853164;6,76
2020;Congo, Rep.;Africa;36,99777778;1,795371471;22,517;10483151094;-6,239319632;1838,448124;3368240341;4696801136;1328560795;12,67329626;1001980582;9,558009547;24,97268907;6,688543741;5702174;9,906831683
2020;Costa Rica;Africa;48,47;0,724911478;16,43;62395610764;-4,273354322;12179,25667;21501437779;20343957890;-1157479889;-1,855066205;-1644265639;-2,635226452;16,39968136;4,096239991;5123105;8,67
2020;Cote d'Ivoire;Africa;39,35;2,425006568;2,66;62982768372;1,737620429;2349,069882;14906153460;13631340135;-1274813326;-2,024066834;-711587318;-1,129812703;24,28036959;22,800363;26811790;9,906831683
2020;Croatia;Africa;30,08;0,154811375;7,51;57624938982;-8,580343021;14236,53525;29845881194;27333726412;-2512154782;-4,359492307;-782074825,8;-1,357181178;5,949494999;0,000309207;4047680;9,906831683
2020;Cyprus;Africa;32,32;-0,638422798;7,59;25008266159;-4,372474186;28035,98438;44803408563;42690696559;-2112712004;-8,448054698;-8617568064;-34,45887855;24,65914927;6,688543741;1237537;12,2
2020;Czechia;Africa;25,45;3,161295285;2,55;2,45975E+11;-5,502967961;22992,87938;1,76624E+11;1,82801E+11;6177560036;2,511463002;-6428184038;-2,613353215;16,74776449;6,688543741;10697858;12,8
2020;Denmark;Europe;28,08;0,420711974;5,64;3,55222E+11;-1,994607569;60915,4244;1,90221E+11;2,24247E+11;34025385370;9,578613463;8233499164;2,317843136;46,49118378;0,04823595;5831404;12,9
2020;Djibouti;Africa;41,6;1,777407838;28,048;3181071154;1,202022033;2917,996281;3587367488;3758902868;171535380;5,392377968;-158230011;-4,974111026;24,97268907;6,688543741;1090156;9,906831683
2020;Dominican Republic;Latin America and the Caribbean;43,05;3,781031799;6,13;78844655833;-6,720239373;7167,914932;24631500000;15394000000;-9237500000;-11,71607625;-2559600000;-3,24638363;27,96876461;4,880908096;10999664;8,38
2020;Ecuador;Latin America and the Caribbean;45,68;-0,338872393;6,11;99291124000;-7,787607091;5645,19929;22608408593;22485717993;-122690599,8;-0,123566533;-1094685901;-1,102501268;15,42838925;6,875739091;17588595;8,74
2020;Egypt;Africa;31,73;5,04493289;7,939;3,83818E+11;3,550164838;3571,556907;84042420000;40646263091;-43396156909;-11,30644598;-5525300000;-1,439563095;24,97268907;6,688543741;107465134;9,05
2020;El Salvador;Latin America and the Caribbean;39,2;-0,371590212;5,02;24930080000;-7,878383783;3961,726633;11859075372;6277498209;-5581577162;-22,388926;-271765463,4;-1,090110675;29,85366479;2,994021574;6292731;6,95
2020;Estonia;Europe;31,02;-0,444531098;6,96;31370395573;-0,551001258;23595,24368;23884535267;23493665477;-390869789,4;-1,24598298;-3314322297;-10,56512753;20,65110384;6,688543741;1329522;13,6
2020;Eswatini;Europe;54,6;8,340346517;25,08;3982236726;-1,55964259;3372,904639;2193054502;1911040253;-282014249,1;-7,081805239;-51096626,53;-1,283113738;24,97268907;6,688543741;1180655;9,906831683
2020;Enthiopia;Latin America and the Caribbean;35;20,35634686;4,126;1,07658E+11;6,059530886;918,6525941;17843281625;7727453323;-10115828301;-9,3962857;-2395799881;-2,225385751;21,27848749;17,80886615;117190911;9,906831683
2020;Fiji;Oceania;30,7;-2,595243259;4,794;4477030180;-17,0002349;4864,106008;2320677163;1292013410;-1028663754;-22,97647575;-225916562,5;-5,046125521;22,50729598;20,53152092;920422;10,6
2020;Finland;Europe;27,28;0,290554556;7,76;2,71886E+11;-2,354965157;49169,71934;1,14414E+11;1,19498E+11;5084925474;1,870241214;7447437564;2,739175774;14,52556542;6,688543741;5529543;12,7
2020;France;Europe;31,75;0,476498853;8,01;2,63901E+12;-7,784586492;39055,28293;9,14946E+11;9,18013E+11;3066398054;0,116195072;5083126491;0,192614995;28,58949189;0,003103516;67571107;11,4
2020;Gambia;Africa;37,35;5,931276366;5,096;1812170878;0,591487288;704,0304578;724946190,1;183404526,3;-541541663,8;-29,88358716;-193060000;-10,65352072;24,97268907;6,688543741;2573995;5,29
2020;Georgia;Asia;36,3;5,20246489;11,73;15842922533;-6,760439817;4255,742993;10678726893;6888452522;-3790274372;-23,92408575;-566937366,3;-3,578489796;33,53128381;0,587533858;3722716;12,8
2020;Germany;Europe;31,64;0,144877926;3,86;3,88967E+12;-3,696788705;46772,82535;1,58545E+12;1,92352E+12;3,38063E+11;8,691306889;-5888677179;-0,151392762;17,32626347;6,688543741;83160871;14,1
2020;Ghana;Africa;43,5;9,887289563;3,774;70043095503;0,513941671;2176,576218;28682367748;22815524181;-5866843567;-8,376048381;-1333368957;-1,903640819;43,03469415;9,999972094;32180401;9,906831683
2020;Greece;Europe;34,17;-1,247983556;16,31;1,88926E+11;-9,004043642;17658,9473;79279153256;66195088846;-13084064410;-6,925497121;-2655346656;-1,405495651;16,74264772;6,688543741;10698599;10,8
2020;Guatemala;Latin America and the Caribbean;36,99777778;3,214440622;3,359;77715183063;-1,791857695;4609,897258;21684928060;13723657630;-7961270430;-10,24416352;-782620480;-1,007036784;32,62397435;3,901645388;16858333;5,68
2020;Guinea;Africa;29,6;10,60162034;5,945;14177835841;4,920266372;1073,659339;6490830000;9028570000;2537740000;17,89934676;-173990000;-1,227197169;24,97268907;6,688543741;13205153;2,13
2020;Guinea-Bissau;Africa;34,8;1,140009394;3,605;1431758232;-2,399999999;710,258133;480769924,6;299351997,2;-181417927,4;-12,67098896;-20675433,22;-1,444058973;24,97268907;6,688543741;2015828;9,906831683
2020;Guyana;Latin America and the Caribbean;36,99777778;0,993337023;15,589;5471256595;43,47955594;6863,074346;3928196716;2865155888;-1063040828;-19,42955535;-1280922188;-23,41184635;24,97268907;6,688543741;797202;9,906831683
2020;Haiti;Latin America and the Caribbean;36,99777778;22,79631136;15,085;14508222518;-3,305505473;1283,141228;4227458343;1064248394;-3163209949;-21,80287727;-25000000;-0,172316078;24,97268907;6,688543741;11306801;9,906831683
2020;Honduras;Latin America and the Caribbean;49,1;3,46841178;10,68;23827859695;-8,964760184;2354,12148;11709756051;6392673894;-5317082157;-22,31456046;-373027854,9;-1,565511379;19,5076776;2,621651991;10121763;6,55
2020;Hong Kong;Latin America and the Caribbean;36,99777778;0,250962021;5,81;3,44943E+11;-6,54479911;46109,22999;7,80529E+11;8,07322E+11;26792782328;7,767303789;-34029267970;-9,865181555;24,97268907;6,688543741;7481000;12,1
2020;Hungary;Europe;30,1;3,326743858;4,25;1,57227E+11;-4,535550833;16125,60941;1,38471E+11;1,37691E+11;-779562971,9;-0,495819741;-2989023095;-1,901086518;16,41943698;6,688543741;9750149;12
2020;Iceland;Europe;26,7;2,847924015;5,48;21553080484;-7,241872034;58813,79698;7530600830;7915854321;385253490,9;1,787463705;501161099,9;2,325241166;33,10884047;0,296580488;366463;13,7
2020;India;Asia;35,14;6,623436776;10,195;2,6716E+12;-5,83105322;1913,219721;5,47676E+11;5,07289E+11;-40387001333;-1,511718484;-53239697391;-1,992805408;24,97268907;6,688543741;1396387127;6,37
2020;Indonesia;Asia;38,68;1,920968006;4,25;1,05905E+12;-2,065511829;3895,618152;1,94005E+11;1,8364E+11;-10364780632;-0,978682143;-14142473958;-1,335386364;36,09699445;2,196931706;271857970;8,15
2020;Iraq;Asia;36,99777778;0,574162679;16,23;1,80924E+11;-12,03679309;4251,337253;57402200000;51505100000;-5897100000;-3,259433253;3006300000;1,661636091;24,97268907;6,688543741;42556984;9,906831683
2020;Ireland;Europe;31,1;-0,334584625;5,62;4,25852E+11;6,184538039;85420,19086;7,07252E+11;6,84152E+11;-23099950430;-5,42440452;-1,26747E+11;-29,76324657;45,05171987;6,688543741;4985382;11,4
2020;Israel;Asia;38,88;-0,614412358;4,33;4,13268E+11;-1,857289278;44846,7916;1,11827E+11;1,26461E+11;14633900000;3,541022221;-18684600000;-4,521185999;31,99327521;0,641109815;9215100;13
2020;Italy;Europe;35,25;-0,137707574;9,16;1,89721E+12;-8,979126097;31918,69349;5,39427E+11;6,32771E+11;93344208638;4,920076622;21788625430;1,148455894;33,11967881;6,688543741;59438851;10,5
2020;Jamaica;Latin America and the Caribbean;36,99777778;5,226777793;6,5;13812421859;-9,9;4897,26477;6713213551;3594849595;-3118363956;-22,57651835;-258407890,6;-1,870836941;33,23860639;8,833726831;2820436;9,906831683
2020;Japan;Dev;36,99777778;-0,024995834;2,8;5,04879E+12;-4,278603688;39986,92863;9,01239E+11;1,07541E+12;1,7417E+11;3,449732155;87533471953;1,733751631;24,97268907;6,688543741;126261000;9,906831683
2020;Jordan;Asia;36,99777778;0,333294351;19,21;43579916197;-1,606636278;3987,650174;19461887324;11357746479;-8104140845;-18,59604504;-733943662;-1,684132798;15,69946933;3,903882542;10928721;10,4
2020;Kazakhstan;Asia;27,33;6,771545828;4,89;1,71082E+11;-2,5;9121,636402;63642398803;51334845203;-12307553600;-7,193934657;-5875441739;-3,434276651;27,93258978;14,69038025;18755666;12,2
2020;Kenya;Africa;40,8;5,404814672;5,616;1,00658E+11;-0,272766327;1936,250752;19505682830;9762337873;-9743344957;-9,679700384;-568783887,9;-0,565068531;36,98515775;7,911935787;51985780;9,906831683
2020;Kiribati;Oceania;27,8;8,340346517;8,105730769;177553260,1;-1,657458564;1403,993738;151399589,4;179421690,2;28022100,82;15,78236345;-2512229,966;-1,41491627;6,525021264;1,541097975;126463;9,906831683
2020;South Korea;Africa;31,4;0,537288023;3,93;1,64431E+12;-0,709415359;31721,29802;5,66029E+11;6,45451E+11;79421600000;4,830078602;26067500000;1,585312736;28,05509939;1,297299185;51836239;12,1
2020;Kosovo;Oceania;27,4;0,198227923;8,105730769;7717143395;-5,340275302;4310,932984;4332565845;2018586501;-2313979344;-29,98492092;-326127458;-4,226012674;24,97268907;6,688543741;1790133;9,906831683
2020;Kuwait;Asia;36,99777778;2,101729548;3,331;1,05949E+11;-8,855278885;24297,70114;47270631672;86898763629;39628131957;37,40310885;3711974759;3,503556416;24,97268907;6,688543741;4360444;7,16
