year;country;region;gini;inflation;unemployment;gdp;gdpgrowth;gdppercap;imports;exports;netexp;netexppergdp;fdi;fdipergdp;incometax;tradetax;population;education
2020;Kyrgyz Republic;Asia;28,25;6,325422963;4,63;7780873259;-8,398364296;1182,521506;4327895003;2456038663;-1871856340;-24,05714985;582405200;7,485087864;12,50703172;10,21834162;6579900;9,906831683
2020;Lao PDR;Asia;38,8;5,10407263;3,576;18981800705;0,50303183;2593,355097;7026933883;6544034864;-482899018,9;-2,544010584;-967706086,2;-5,098073156;24,97268907;6,688543741;7319399;9,906831683
2020;Latvia;Europe;34,9;0,219064905;8,1;34601740323;-2,202985338;18207,13964;21963690508;22307574569;343884061,2;0,993834582;-742834117,2;-2,146811433;6,144948893;-0,004557388;1900449;13,1
2020;Lesotho;Africa;44,9;4,978096763;18,461;2117736528;-5,619402426;939,5042491;2088207408;1428736247;-659471160,5;-31,14037803;-28001666,92;-1,322245074;19,97387336;14,4574571;2254100;9,906831683
2020;Lithuania;Europe;36,68;1,19989445;8,49;56914826861;-0,022073742;20363,92441;39376014957;43039934079;3663919122;6,437547691;-656252376,8;-1,153042912;25,36081272;6,688543741;2794885;13,2
2020;Luxembourg;Europe;33,68;0,819957302;6,77;73992591285;-0,797435589;117370,4969;4,5867E+11;4,6121E+11;2540750268;3,433790091;-24199357349;-32,70510862;31,98868784;6,688543741;630419;12,5
2020;Macao SAR, China;Europe;36,99777778;0,811410511;2,57;25459685020;-54,23590002;37646,49565;17319897970;22542878943;5222980973;20,51471167;8573113377;33,67328924;15,99663763;6,688543741;676283;10,5
2020;Madagascar;Africa;36,99777778;4,201793122;2,363;13051441203;-7,137671622;462,4042288;4147235205;2633805186;-1513430019;-11,59588428;-239373734,6;-1,834078941;20,1261502;11,27445422;28225177;5,07
2020;Malawi;Africa;41,6;8,625514697;5,681;12056108780;0,799998331;622,1845914;3513218097;1291429587;-2221788510;-18,42873642;-199145549,5;-1,651822766;40,03883172;6,692490498;19377061;9,906831683
2020;Malaysia;Asia;41,15;-1,138702154;4,54;3,37339E+11;-5,534435297;10160,82935;2,06056E+11;2,20849E+11;14792736198;4,385118793;-762778047,4;-0,226115866;45,22485394;1,373824039;33199993;10,5
2020;Maldives;Asia;30,3;-1,369774256;5,34;3746329358;-33,49279579;7282,372916;2769478536;1801558022;-967920513,7;-25,83650345;-440711709,4;-11,76382713;24,97268907;6,688543741;514438;9,906831683
2020;Mali;Africa;36,1;0,43808894;3,53;17465392779;-1,235450447;822,9061375;7232296611;5349945058;-1882351554;-10,77760791;-535696816,1;-3,067190202;35,39566775;10,7082699;21224040;1,71
2020;Marshall Islands;Oceania;35,5;8,340346517;8,105730769;241722400;-1,841596424;5567,972727;154860547,5;177734685,1;22874137,63;9,462978039;-3045061,113;-1,259734767;9,673200325;5,410265842;43413;9,906831683
2020;Mauritania;Africa;36,99777778;2,385694885;11,137;8405498736;-0,938516151;1868,468248;3864881802;2946987076;-917894725,1;-10,92016969;-927916265,8;-11,0393957;24,97268907;6,688543741;4498604;9,906831683
2020;Mexico;Latin America and the Caribbean;46,6;3,396834156;4,45;1,09051E+12;-7,98791234;8654,997325;4,70959E+11;4,5295E+11;-18009211950;-1,651441062;-25929903442;-2,377766856;39,36488925;1,319031298;125998302;8,82
2020;Moldova;Oceania;26,18;3,765971222;3,82;11531967881;-8,27597832;4376,242493;6384438906;4078300000;-2306138906;-19,99779161;-152090000;-1,318855564;11,1487191;2,996785896;2635130;11,8
2020;Mongolia;Latin America and the Caribbean;32,5;3,796040261;6,59;13312981427;-4,557751973;4041,174145;8934986391;7987063440;-947922951;-7,120290494;-1693148726;-12,71802815;12,46065025;6,55989702;3294335;9,4
2020;Montenegro;Europe;37,8;-0,2556557;17,88;4769995512;-15,30689376;7677,369141;3163404257;1570363658;-1593040599;-33,39710898;-535684832,3;-11,23030055;24,97268907;6,688543741;621306;9,906831683
2020;Morocco;Africa;36,99777778;0,705968661;11,114;1,21348E+11;-7,187079577;3258,10498;48343776258;38322382168;-10021394090;-8,258424204;-959416206,8;-0,790635111;30,79934329;3,192713507;36688772;9,906831683
2020;Mozambique;Africa;36,99777778;3,483935675;3,776;14156864916;-1,198548272;454,0623643;9163722255;4585860459;-4577861796;-32,33669194;-3034562056;-21,43526885;37,81598901;5,758912208;31178239;3,13
2020;Nepal;Asia;36,99777778;5,052366553;13,078;33433659223;-2,369620627;1139,189892;11026919977;2278486766;-8748433210;-26,16654418;-126626337,5;-0,378739092;27,23947011;15,81359711;29348627;9,906831683
2020;Netherlands;Europe;28,03;1,272460378;3,82;9,09793E+11;-3,886083918;52162,57012;8,88865E+11;9,50703E+11;61838174905;6,796946469;-99882356761;-10,97857485;30,50034162;6,688543741;17441500;12,3
2020;New Zealand;Oceania;36,99777778;1,7145617;4,6;2,1257E+11;-0,653921432;41760,59478;57625682495;55676388453;-1949294042;-0,917013719;-3413149095;-1,605660552;53,49823464;2,99419398;5090200;13,2
2020;Nicaragua;Latin America and the Caribbean;36,99777778;3,681813416;5,937;12678162359;-1,766258452;1876,607372;6815600000;5382100000;-1433500000;-11,30684368;-707000000;-5,576517952;39,20540644;2,825052494;6755895;9,906831683
2020;Niger;Latin America and the Caribbean;37,3;2,89819376;0,68;13744174582;3,550227506;564,8219973;3894584254;1482275044;-2412309210;-17,55150297;-345661549,2;-2,514967684;24,97268907;6,688543741;24333639;9,906831683
2020;Nigeria;Africa;35,5;13,24602343;5,999;4,32199E+11;-1,794253082;2074,613928;78647293808;41639047640;-37008246168;-8,56278049;-911945228,6;-0,211001266;24,97268907;6,688543741;208327405;9,906831683
2020;North Macedonia;Oceania;34,16;1,200073489;16,55;12363580535;-6,110886711;5965,450232;9404961032;7352522159;-2052438873;-16,60068349;-172914480,3;-1,398579317;15,49625417;3,557768841;2072531;10,2
2020;Norway;Europe;27,66;1,286584907;4,42;3,67633E+11;-1,278171785;68340,0181;1,39739E+11;1,51735E+11;11996189557;3,263084622;-7125932364;-1,938325516;19,17793495;0,236988459;5379475;12,9
2020;Oman;Asia;36,99777778;-0,903874872;2,94;75909397659;-3,3797144;16707,62301;39981584308;36447240796;-3534343512;-4,656002578;-3585435631;-4,723309289;24,97268907;6,688543741;4543399;10,6
2020;Pakistan;Asia;30,45;9,739993139;6,55;3,00426E+11;-1,274087443;1322,314783;57447944000;27769070000;-29678874000;-9,87894277;-2102000000;-0,699674041;24,97268907;6,688543741;227196741;4,94
2020;Palau;Oceania;36,99777778;0,218181818;8,105730769;251900000;-9,107206884;14016,2475;226571000;85097000;-141474000;-56,162763;-42429000;-16,84358873;8,800300571;12,34296359;17972;9,906831683
2020;Panama;Latin America and the Caribbean;50,02;-1,550275408;14,114;57086836942;-17,66833271;13293,33321;21442022989;21217450817;-224572171,5;-0,393386958;-58175326,88;-0,101906727;30,84176521;3,273752498;4294396;10,5
2020;Papua New Guinea;Oceania;36,99777778;4,871673986;2,694;23848442440;-3,167381176;2446,084413;6117800252;9265618988;3147818735;13,1992634;883766223,2;3,705760766;46,8738194;6,287455478;9749640;9,906831683
2020;Paraguay;Latin America and the Caribbean;46,53;1,767515924;7,55;35432177936;-0,819785391;5353,348045;12298179981;12466682162;168502181;0,475562584;-119602736,8;-0,337554008;15,02643806;5,03281414;6618695;8,63
2020;Peru;Latin America and the Caribbean;43,02;2,002412058;7,18;2,01948E+11;-10,86964078;6063,62658;50484222545;47539814863;-2944407682;-1,458005754;839950289,6;0,415924861;29,09807688;0,883365598;33304756;9,43
2020;Philippines;Latin America and the Caribbean;43,45;2,393162393;2,52;3,61751E+11;-9,51829474;3224,422811;1,07435E+11;91627234581;-15807476342;-4,369710101;-3260102017;-0,901200192;36,61459783;18,82997575;112190977;8,71
2020;Poland;Europe;30,34;3,374469726;3,16;5,99443E+11;-2,020116215;15816,8204;3,20172E+11;3,31694E+11;11522000000;1,922118393;-14144000000;-2,35952461;13,20554625;6,688543741;37899070;13,1
2020;Portugal;Europe;34,25;-0,01243833;6,8;2,29032E+11;-8,300516042;22242,40642;1,01486E+11;93986174491;-7500195875;-3,274739094;-5734970610;-2,504005599;23,60506427;6,688543741;10297081;9,23
2020;Qatar;Asia;36,99777778;-2,54031503;0,14;1,44411E+11;-3,640449805;52315,66008;72587087912;81411263736;8824175824;6,110444234;5164010989;3,575903495;24,97268907;6,688543741;2760385;9,7
2020;Romania;Europe;35,25;2,631073112;5,03;2,51363E+11;-3,677510791;13047,45768;1,14548E+11;99783897668;-14764332261;-5,873720328;-3403789383;-1,35413553;14,6327691;0,016093187;19265250;11,1
2020;Russian Federation;Europe;37,15;3,381659372;5,59;1,49308E+12;-2,653654501;10194,44141;3,84628E+11;4,26276E+11;41648450000;2,789439596;-3631810000;-0,243243497;2,089466918;4,940360596;144073139;9,906831683
2020;Rwanda;Africa;43,7;9,850399023;13,01;10172925172;-3,373986332;773,8205575;3788741772;1940499942;-1848241830;-18,16824363;-152614121;-1,500198993;24,96689633;4,646211301;13146362;4,33
2020;Samoa;Oceania;36,99777778;-1,568912477;9,793;868898350,4;-3,108444011;4042,722715;406449672,7;126011591,8;-280438080,9;-32,27513101;-2890991,945;-0,332719235;13,74417238;5,875405787;214929;9,906831683
2020;Sao Tome and Principe;Africa;40,7;9,819327915;15,443;472551023,6;3,024568211;2161,310201;163581715,6;55747351,5;-107834364,1;-22,81962343;-46258737,61;-9,789151922;24,97268907;6,688543741;218641;9,906831683
2020;Saudi Arabia;Asia;36,99777778;3,44545826;7,45;7,34271E+11;-4,341387678;20398,06099;1,89961E+11;2,04573E+11;14612619025;1,990084773;-488234392,6;-0,066492381;2,316220579;2,274030656;35997107;10,8
2020;Serbia;Europe;36,67;1,575532901;9,01;53356484764;-0,903218502;7733,803494;32454497177;26150231610;-6304265567;-11,81536901;-3369290096;-6,314677796;14,28046722;2,26498858;6899126;11,2
2020;Seychelles;Africa;32,1;8,276858114;8,105730769;1183515398;-8,649206455;12020,02191;1411466144;1251488490;-159977653,7;-13,51715863;-134574089,8;-11,37070883;24,97268907;6,688543741;98462;9,906831683
2020;Sierra Leone;Africa;35,7;13,44687111;3,572;4062906364;-1,968486891;493,4322524;1427834678;676704959,6;-751129718,9;-18,48749766;-172699178,4;-4,250631518;24,97268907;6,688543741;8233970;9,906831683
2020;Singapore;Asia;36,99777778;-0,181916667;4,1;3,48392E+11;-3,901053402;61274,00646;6,80562E+11;7,42041E+11;61478175262;17,64625606;-40055034457;-11,49711083;37,88716962;6,688543741;5685807;11,7
2020;Slovak Republic;Asia;24,62;1,936941267;6,69;1,06729E+11;-3,336244672;19551,62116;93493815289;94942361770;1448546481;1,357220251;2766594281;2,592169345;18,81517166;4,60693E-05;5458827;12,8
2020;Slovenia;Europe;24,57;-0,054856816;4,97;53706800044;-4,321369905;25545,241;39141066982;43712033450;4570966468;8,510964094;320588284,5;0,596923079;11,52761481;6,688543741;2102419;12,7
2020;Solomon Islands;Oceania;36,99777778;2,963549921;0,892;1536145831;-3,381116048;2222,462143;577058126,4;485478855,8;-91579270,6;-5,961626087;-5653417,728;-0,368026109;19,18151267;22,77245427;691191;9,906831683
2020;South Africa;Africa;36,99777778;3,210035975;24,34;3,3762E+11;-6,342471149;5741,641249;92636779381;1,0201E+11;9373178812;2,776254594;-5089414843;-1,507440712;46,24251455;2,981287315;58801927;10,6
2020;Spain;Europe;35,1;-0,322753017;15,53;1,27696E+12;-11,32543832;26959,67544;4,30857E+11;4,52858E+11;22000975241;1,722914498;20312705312;1,590704689;17,92398192;6,688543741;47365655;10,2
2020;Sri Lanka;Asia;38,5;6,153945084;5,2;84440535699;-4,624515817;3852,389968;20570869584;13281098994;-7289770590;-8,63302267;-419326632,3;-0,496593998;17,35408226;26,33372114;21919000;10,6
2020;St. Kitts and Nevis;Asia;36,99777778;-1,167245018;8,105730769;884522222,2;-14,53052971;18566,01785;481356095,1;380852413,7;-100503681,4;-11,36248235;-2721004,108;-0,307624166;15,49335595;12,94882669;47642;9,906831683
2020;St. Lucia;Asia;51,2;-1,755808335;20,39;1516000000;-24,36571221;8458,075063;755997226,6;509282085,6;-246715141,1;-16,27408582;-53342121,77;-3,518609616;24,97268907;6,688543741;179237;8,55
2020;St. Vincent and the Grenadines;Asia;36,99777778;-0,628131309;20,55;869111852,8;-3,739393087;8306,367581;387324986,6;190151063,3;-197173923,2;-22,68682939;-63460938,77;-7,301814901;24,97268907;6,688543741;104632;10,8
2020;Suriname;Latin America and the Caribbean;36,99777778;34,88978431;9,524;2911807496;-15,97519639;4796,533314;2318468047;2454058552;135590505,2;4,65657518;-348843,3955;-0,011980304;24,97268907;6,688543741;607065;9,906831683
2020;Sweden;Europe;29,3;0,497367319;8,29;5,47054E+11;-2,170213179;52837,90398;2,52991E+11;2,96839E+11;43847657093;8,015231244;3728683448;0,68159309;15,01950784;6,688543741;10353442;12,5
2020;Switzerland;Europe;32,78;-0,725874933;4,82;7,39914E+11;-2,37556328;85656,32267;5,96137E+11;6,14634E+11;18496987644;2,499884736;1,3199E+11;17,8386232;21,99197521;0,944234694;8638167;13,8
2020;Tajikistan;Asia;34;8,340346517;7,485;8133963813;4,4;852,3302296;3301851361;2949697976;-352153385,1;-4,329419127;-36199831,27;-0,445045394;24,97268907;6,688543741;9543207;11,4
2020;Tanzania;Asia;40,5;3,290290628;2,78;66068737757;1,991964606;1104,164429;10188539221;8666673099;-1521866122;-2,303458752;-684887679,4;-1,036628976;24,97268907;6,688543741;61704518;9,906831683
2020;Thailand;Asia;35,95;-0,845937147;1,1;5,00457E+11;-6,066925969;7001,785413;2,55277E+11;2,70154E+11;14876243017;2,972530156;23543528522;4,704403419;30,13084677;2,780118787;71475664;8,46
2020;Timor-Leste;Asia;36,99777778;8,340346517;4,804;2158392500;31,91448862;1660,308309;909414576,3;744260184,4;-165154391,9;-7,65173118;-72378586,43;-3,353356094;18,68813636;1,269368459;1299995;9,906831683
2020;Togo;Asia;42,75;1,699284633;4,028;7389329393;1,975742919;875,2454099;2630262511;2005388034;-624874477,1;-8,456443663;-53056159,8;-0,718010485;24,97268907;6,688543741;8442580;9,906831683
2020;Tonga;Asia;33,5;-0,349737697;2,654;484796858,8;0,488645323;4605,970878;325198546,2;152443584,4;-172754961,7;-35,63450517;-3615729,982;-0,745823723;24,97268907;6,688543741;105254;9,906831683
2020;Trinidad and Tobago;Oceania;36,99777778;0,598986331;4,21;21059428846;-7,678331177;13871,79822;8360785839;6960380711;-1400405128;-6,649777345;-957958341;-4,548833437;24,97268907;6,688543741;1518147;9,906831683
2020;Tunisia;Asia;32,8;5,634151159;16,373;42538462678;-8,817878767;3497,733231;21272964860;16612214541;-4660750319;-10,95655561;-592172050,1;-1,392086156;24,97268907;6,688543741;12161723;7,2
2020;Turkiye;Asia;42;12,27895745;13,11;7,20289E+11;1,940032245;8561,064333;2,44925E+11;2,12842E+11;-32083000000;-4,454185526;-4454000000;-0,618363069;18,21169024;1,743822091;84135428;8,24
2020;Uganda;Africa;42,75;3,313322895;4,511;37605430214;2,951306422;846,8811992;10898082157;5605317517;-5292764640;-14,07446906;-873441741,3;-2,322647916;30,63296802;8,773916687;44404611;9,906831683
2020;Ukraine;Europe;25,8;2,732492094;9,48;1,56618E+11;-3,7528041;3751,737305;71714000000;72885000000;1171000000;0,747680404;58000000;0,037032847;16,41962709;2,23464771;44132049;9,906831683
2020;United Kingdom;Asia;33,02;0,989486704;4,472;2,70461E+12;-11,03085846;40318,41692;1,02017E+12;9,67818E+11;-52347695905;-1,935499468;-1,36921E+11;-5,062500801;35,67069996;0,036026603;67081234;13,3
2020;United States;Africa;41,02;1,233584396;8,05;2,10605E+13;-2,767802511;63528,6343;3,58579E+12;3,09489E+12;-4,90902E+11;-2,330916242;1,22885E+11;0,583486403;52,26143589;1,830259986;331511512;13,4
2020;Uruguay;Latin America and the Caribbean;39,82;9,756406361;10,33;53666908480;-6,262976819;15650,49943;15024598641;14513145432;-511453209,1;-0,953014108;-1016445213;-1,893988757;22,48016431;3,327704465;3429086;8,82
2020;Uzbekistan;Asia;36,99777778;12,86772974;5,29;60224701296;1,995585078;1759,307471;24416894636;16475353238;-7941541398;-13,18651853;-1716938024;-2,850886742;25,29115662;3,113681542;34232050;11,7
2020;Vanuatu;Oceania;32,3;5,329350731;2,017;909421043,5;-4,992491429;2917,756849;448717750,6;263810759,8;-184906990,8;-20,33238532;-22601836;-2,485299428;24,97268907;7,940084567;311685;9,906831683
2020;Vietnam;Asia;35,93;3,220934367;2,1;3,46616E+11;2,865411946;3586,347297;2,86053E+11;2,91657E+11;5604000000;1,616775925;-15420000000;-4,448730328;24,97268907;6,688543741;96648685;8,37
2020;Zambia;Africa;57,1;15,73306047;6,03;18110638619;-2,785055065;956,8317475;7854448603;8595051621;740603017,9;4,089325802;-181166849;-1,000333853;3,783680369;32,5246575;4803269;9,906831683